Date,rsi,hband,lband,EMA5,EMA20,MACD,Signal
2024-07-25,37.00739934662129,293043.74909551325,249856.25090448672,257832.24827467956,267529.9358831872,-4654.783548292122,-1838.0924172182692
2024-07-26,32.99485295537619,290899.7020411169,246850.29795888305,253054.8321831197,265241.37056097895,-5935.1445553995145,-2657.5028448545186
2024-07-29,42.98156906313242,288631.682264332,246068.317735668,253869.8881220798,264313.6209837429,-5913.374466319539,-3308.677169147523
2024-07-30,40.03623919298589,288647.03157610795,243802.968423892,252579.9254147199,262950.41898529115,-6267.675684660673,-3900.476872250153
2024-07-31,39.506162732672784,288019.92384951795,241730.07615048208,251386.61694314663,261621.80765335867,-6553.607685530122,-4431.103034906148
2024-08-01,43.153580868481214,286564.46264113655,240785.53735886348,252091.07796209777,260848.30216256256,-6343.969137088425,-4813.676255342603
2024-08-02,37.95126781105878,284795.14366520126,238854.85633479877,249394.05197473185,259243.70195660423,-6865.261224353919,-5223.993249144867
2024-08-05,29.80498290856366,285129.2853644883,232620.7146355117,240929.36798315457,255887.15891311807,-8790.88595113621,-5937.371789543136
2024-08-06,37.72286942885108,284081.9793245449,229718.02067545507,238952.9119887697,253897.90568329731,-9321.89237865928,-6614.275907366366
2024-08-07,38.4030964320301,282351.0387930758,227598.96120692423,237968.6079925132,252193.34323726903,-9551.918583941908,-7201.804442681474
2024-08-08,38.76325360580992,279131.1897464196,226618.8102535804,237479.0719950088,250698.73911943389,-9583.398732423258,-7678.123300629832
2024-08-09,43.39668849075566,276577.4750024747,226322.52499752527,239319.38133000588,249965.525869964,-8980.331626732892,-7938.5649658504435
2024-08-12,43.74927074045759,274275.7139042644,226124.2860957356,240712.9208866706,249349.761501396,-8365.617152169405,-8023.9754031142365
2024-08-13,43.45774928861133,270118.89448192186,227131.1055180781,241475.28059111373,248745.0223107868,-7828.554619082133,-7984.891246307816
2024-08-14,42.2451393544625,266923.5863532807,227576.4136467193,241316.8537274092,248007.40113833093,-7478.108992086898,-7883.534795463633
2024-08-16,52.28240010378933,266044.543780594,227905.456219406,245877.9024849395,248673.3629346804,-6001.513597807585,-7507.130555932424
2024-08-19,52.28240010378933,265504.0102651809,228095.9897348191,248918.6016566264,249275.89979804412,-4776.24354704388,-6960.953154154715
2024-08-20,52.95963400386694,265646.5422352089,228053.4577647911,251279.06777108423,249916.2902934685,-3682.07192838809,-6305.17690900139
2024-08-21,50.27042014563082,263708.04411759094,228891.95588240903,251686.04518072284,250162.3578845668,-3062.05630775023,-5656.552788751159
2024-08-22,46.96814734022997,262290.0688766348,229259.93112336515,250457.36345381523,249956.4190384176,-2900.3682139997545,-5105.315873800878
2024-08-23,50.47192519546096,262414.9819168073,229235.0180831927,251138.24230254348,250198.66484428255,-2381.662519876176,-4560.585203015938
2024-08-26,48.18624094264269,262752.91327858047,229497.08672141956,250592.161535029,250132.12533530328,-2187.4439558776503,-4085.95695358828
2024-08-27,46.66888586326115,261807.5215684604,229642.47843153964,249561.4410233527,249881.44673194108,-2169.8944375781866,-3702.7444503862616
2024-08-28,55.37115231263005,263187.56888303446,229162.43111696557,252707.62734890185,250749.8803765181,-1214.03775586118,-3205.003111481245
2024-08-29,54.95130960485847,264463.1973547702,228836.8026452298,254638.4182326012,251487.98700732592,-491.1980450474366,-2662.242098194484
2024-08-30,52.38479220994515,264737.4956567053,228762.50434329468,254925.6121550675,251870.0834828187,-158.589177087415,-2161.51151397307
